# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368958936000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/values-v14/values.xml
1368974624000 1463 dd83172e44993af6a0c22967dc13d34d85628fe7 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/layout/entrada.xml
1368958936000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/values-sw720dp-land/values.xml
1368959975000 62484 3406f4f54254f098daa03b3a9e7a3b0b179ab12b /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_pinguino.jpg
1368959975000 74198 648cbb2b8221966b55ed33841759f7a97ee0881a /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_cuervo.JPG
1368959975000 44826 2e322b4eb4accc39ff9c701dca47715405b02b14 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_colibri.jpg
1368959975000 259 a72d7d7379a06914aa39823915eaca5cdf9c7e2b /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/layout/listado.xml
1368958936000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368959975000 103145 5da1ca6bc952a74a2051bd5c47fa4b58aa1b9fa9 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_buho.jpg
1368959975000 116963 adf90916f4b87503a5c526482c79165206c53a9b /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_flamenco.jpg
1368958936000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/values-v11/values.xml
1368958936000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368959975000 168374 ab0113dc577ff480cb47795240503a465fee021c /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_pavo.jpg
1368958936000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368958936000 786 d4389b8649882d102204ca5c1f8f5fa84f6998ac /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/values/values.xml
1368958936000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/menu/main.xml
1368959975000 103697 8fe89ccfea1ee2d107a4a5767fcc1e619ca11527 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_kiwi.jpg
1368959975000 63314 dbcf02c31f9f1fb00b44bc49b4f4b4757dd18640 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-mdpi/im_loro.jpg
1368958936000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/Richard/AndroidStudioProjects/ListView/ListView/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
