# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368958886000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-xhdpi/ic_launcher.png
1368958886000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-xxhdpi/ic_launcher.png
1368974577000 1463 dd83172e44993af6a0c22967dc13d34d85628fe7 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/layout/entrada.xml
1360580460000 103145 5da1ca6bc952a74a2051bd5c47fa4b58aa1b9fa9 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_buho.jpg
1368958886000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/ic_launcher.png
1360580460000 63314 dbcf02c31f9f1fb00b44bc49b4f4b4757dd18640 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_loro.jpg
1368958886000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/menu/main.xml
1360580456000 62484 3406f4f54254f098daa03b3a9e7a3b0b179ab12b /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_pinguino.jpg
1360580460000 103697 8fe89ccfea1ee2d107a4a5767fcc1e619ca11527 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_kiwi.jpg
1368958886000 236 ab02510a75efbf8263f2e43a18a3fefde705ac8e /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values/strings.xml
1360580460000 74198 648cbb2b8221966b55ed33841759f7a97ee0881a /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_cuervo.JPG
1368958886000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values-sw600dp/dimens.xml
1368959401000 259 a72d7d7379a06914aa39823915eaca5cdf9c7e2b /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/layout/listado.xml
1368958886000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-hdpi/ic_launcher.png
1360580456000 168374 ab0113dc577ff480cb47795240503a465fee021c /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_pavo.jpg
1368958886000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values-sw720dp-land/dimens.xml
1368958886000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values/styles.xml
1368958886000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values/dimens.xml
1360580460000 116963 adf90916f4b87503a5c526482c79165206c53a9b /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_flamenco.jpg
1368958886000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values-v14/styles.xml
1368958886000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/values-v11/styles.xml
1360580460000 44826 2e322b4eb4accc39ff9c701dca47715405b02b14 /Users/Richard/AndroidStudioProjects/ListView/ListView/src/main/res/drawable-mdpi/im_colibri.jpg
