# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368959975000 437 36aecc26839cea5579e085d2e13ccb3c2ac37739 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$style.class
1368959975000 1745 54c47b2de83d7a910232c38f9ed153461731cd17 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/MainActivity$1.class
1368959975000 791 5c97ee898814d3c7d1111fce0cc78f12ecd0e325 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/Lista_entrada.class
1368959975000 1735 83cddbdc3839896782a62725f90953b4187a9869 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/MainActivity$2.class
1368959975000 674 9a59a6f5178738e83e1a003c1b3f02738f1551c0 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$drawable.class
1368959975000 697 d8f43641966f4da5856032e2a1ac3a65d7d398a4 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R.class
1368959975000 561 5e8ae8b0b725b09194e8fc1dea61ef33a1397891 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$id.class
1368959975000 478 082a12b1d48c34bb5491dc36e719275f9d1ef5a1 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$string.class
1368958886000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Richard/AndroidStudioProjects/ListView/ListView/libs/android-support-v4.jar
1368958938000 346 645808c02a91a599ee65138f845f778adbbde02b /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$attr.class
1368959975000 394 3b54bdb2912f5283de0c0985ccf86badf6acf1e4 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$menu.class
1368958938000 467 d7e09c9237e089f1b6f3329447d39b39fe9bb9a7 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$dimen.class
1368958938000 349 638e622efe68a119c82bbda0da74044b1618a8b1 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/BuildConfig.class
1368959975000 1745 0e203936b733664e6b9fe8e7f0f419f7285bc698 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/Lista_adaptador.class
1368959975000 5552 2a5e0ade10b0280cd97ab6bf264245982bde3917 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/MainActivity.class
1368959975000 434 31f0969a3c3b4a329b2a8cc5ec80b32f39a37614 /Users/Richard/AndroidStudioProjects/ListView/ListView/build/classes/debug/com/jarroba/listview/R$layout.class
